,대지위치,건물명,연면적,주용도코드,주용도코드명,사용승인일
0,인천광역시 부평구 부평동 10-1001번지,대성빌라,657.11,02000,공동주택,19911227.0
1,인천광역시 부평구 부평동 10-1002번지,대성타운,657.61,02000,공동주택,19911227.0
2,인천광역시 부평구 부평동 10-1003번지,대성빌라,657.61,02000,공동주택,19920929.0
3,인천광역시 부평구 부평동 10-1004번지,,488.1,03000,제1종근린생활시설,19911122.0
4,인천광역시 부평구 부평동 10-1007번지,,386.88,03000,제1종근린생활시설,19911122.0
5,인천광역시 부평구 부평동 10-101번지,,404.61,04000,제2종근린생활시설,19940913.0
6,인천광역시 부평구 부평동 10-1021번지,로얄하이츠,335.46,02000,공동주택,19920703.0
7,인천광역시 부평구 부평동 10-1036번지,,422.44,01000,단독주택,19930916.0
8,인천광역시 부평구 부평동 10-1044번지,,61.82,03000,제1종근린생활시설,19871124.0
9,인천광역시 부평구 부평동 10-1044번지,,1.2,03000,제1종근린생활시설,19871124.0
10,인천광역시 부평구 부평동 10-1046번지,,295.74,01000,단독주택,19990604.0
11,인천광역시 부평구 부평동 10-1059번지,중앙파크맨션,609.44,02000,공동주택,19960430.0
12,인천광역시 부평구 부평동 10-1060번지,,644.58,02000,공동주택,19960501.0
13,인천광역시 부평구 부평동 10-1072번지,,165.78,01000,단독주택,19970217.0
14,인천광역시 부평구 부평동 10-1074번지,,270.98,01000,단독주택,19951220.0
15,인천광역시 부평구 부평동 10-1105번지,부평마트,87.52,04000,제2종근린생활시설,20041215.0
16,인천광역시 부평구 부평동 10-1118번지,성지그린빌,389.43,02000,공동주택,20010504.0
17,인천광역시 부평구 부평동 10-1119번지,정도빌라,654.05,02000,공동주택,20010528.0
18,인천광역시 부평구 부평동 10-1140번지,혜인아이빌,616.92,02000,공동주택,20030624.0
19,인천광역시 부평구 부평동 10-114번지,,258.0,01000,단독주택,19890725.0
20,인천광역시 부평구 부평동 10-114번지,,1.0,01000,단독주택,19890725.0
21,인천광역시 부평구 부평동 10-1209번지,해바라기마을센터,490.99,03000,제1종근린생활시설,20190529.0
22,인천광역시 부평구 부평동 10-1210번지,,214.2,01000,단독주택,20181029.0
23,인천광역시 부평구 부평동 10-127번지,,98.84,03000,제1종근린생활시설,
24,인천광역시 부평구 부평동 10-129번지,,163.27,01000,단독주택,19950729.0
25,인천광역시 부평구 부평동 10-130번지,,170.54,01000,단독주택,19840201.0
26,인천광역시 부평구 부평동 10-130번지,,3.24,01000,단독주택,19840201.0
27,인천광역시 부평구 부평동 10-131번지,,206.82,01000,단독주택,19881212.0
29,인천광역시 부평구 부평동 10-138번지,환희빌리지,472.22,02000,공동주택,20030819.0
31,인천광역시 부평구 부평동 10-152번지,,1573.3,04000,제2종근린생활시설,19930423.0
32,인천광역시 부평구 부평동 10-161번지,,216.135,01000,단독주택,19970217.0
33,인천광역시 부평구 부평동 10-163번지,,45.29,01000,단독주택,
34,인천광역시 부평구 부평동 10-164번지,,1267.75,04000,제2종근린생활시설,19960619.0
35,인천광역시 부평구 부평동 10-165번지,환희빌리지,659.9,02000,공동주택,20030819.0
36,인천광역시 부평구 부평동 10-166번지,혜인아이빌,659.81,02000,공동주택,20030701.0
37,인천광역시 부평구 부평동 10-184번지,,273.32,04000,제2종근린생활시설,19890912.0
38,인천광역시 부평구 부평동 10-185번지,태원빌딩,732.01,04000,제2종근린생활시설,20021111.0
39,인천광역시 부평구 부평동 10-187번지,백인빌딩,884.3,04000,제2종근린생활시설,20100709.0
40,인천광역시 부평구 부평동 10-195번지,,174.45,01000,단독주택,19870907.0
43,인천광역시 부평구 부평동 10-217번지,,396.72,01000,단독주택,19940408.0
44,인천광역시 부평구 부평동 10-21번지,로얄하이츠빌라,333.49,02000,공동주택,19920703.0
45,인천광역시 부평구 부평동 10-221번지,,105.79,01000,단독주택,
46,인천광역시 부평구 부평동 10-222번지,,494.0,01000,단독주택,19920901.0
47,인천광역시 부평구 부평동 10-223번지,,78.0,04000,제2종근린생활시설,20000211.0
48,인천광역시 부평구 부평동 10-225번지,,42.98,01000,단독주택,
49,인천광역시 부평구 부평동 10-225번지,삼성빌라,324.96,02000,공동주택,19900403.0
50,인천광역시 부평구 부평동 10-226번지,,207.79,01000,단독주택,20100624.0
51,인천광역시 부평구 부평동 10-228번지,,518.52,02000,공동주택,19940908.0
52,인천광역시 부평구 부평동 10-22번지,,37.19,01000,단독주택,19740625.0
53,인천광역시 부평구 부평동 10-22번지,,245.19,01000,단독주택,19831005.0
54,인천광역시 부평구 부평동 10-22번지,,3.0,01000,단독주택,19831005.0
55,인천광역시 부평구 부평동 10-22번지,,37.02,01000,단독주택,19740625.0
56,인천광역시 부평구 부평동 10-230번지,,328.8,01000,단독주택,19931013.0
57,인천광역시 부평구 부평동 10-233번지,스마트빌,823.56,02000,공동주택,20150521.0
58,인천광역시 부평구 부평동 10-234번지,궁전빌라,559.96,02000,공동주택,19940221.0
59,인천광역시 부평구 부평동 10-235번지,,73.65,01000,단독주택,19750426.0
60,인천광역시 부평구 부평동 10-236번지,,82.81,01000,단독주택,19770117.0
61,인천광역시 부평구 부평동 10-239번지,포인트빌,657.67,02000,공동주택,20101125.0
62,인천광역시 부평구 부평동 10-241번지,성지그린빌,389.43,02000,공동주택,20010504.0
63,인천광역시 부평구 부평동 10-242번지,,198.88,01000,단독주택,19930722.0
65,인천광역시 부평구 부평동 10-244번지,,430.4,03000,제1종근린생활시설,19930722.0
66,인천광역시 부평구 부평동 10-245번지,,174.08,01000,단독주택,19751202.0
67,인천광역시 부평구 부평동 10-246번지,미래빌라,539.14,02000,공동주택,19971002.0
68,인천광역시 부평구 부평동 10-247번지,대흥아이빌,625.0,02000,공동주택,20080612.0
69,인천광역시 부평구 부평동 10-248번지,,73.95,01000,단독주택,19770901.0
70,인천광역시 부평구 부평동 10-249번지,위드어스빌 2차,736.36,02000,공동주택,20140806.0
71,인천광역시 부평구 부평동 10-250번지,LH행복타운 2동,214.68,01000,단독주택,20190226.0
72,인천광역시 부평구 부평동 10-251번지,명신빌라,324.56,02000,공동주택,19910109.0
73,인천광역시 부평구 부평동 10-252번지,,181.86,01000,단독주택,20021108.0
74,인천광역시 부평구 부평동 10-253번지,로얄하이츠빌라,547.4,02000,공동주택,19930611.0
75,인천광역시 부평구 부평동 10-254번지,부림주택,328.4,02000,공동주택,19910122.0
76,인천광역시 부평구 부평동 10-255번지,,238.52,01000,단독주택,19920831.0
77,인천광역시 부평구 부평동 10-257번지,,279.51,01000,단독주택,19911127.0
78,인천광역시 부평구 부평동 10-258번지,현대빌라,649.54,02000,공동주택,19980408.0
79,인천광역시 부평구 부평동 10-259번지,,330.54,01000,단독주택,19910418.0
80,인천광역시 부평구 부평동 10-25번지,,55.54,01000,단독주택,19740423.0
81,인천광역시 부평구 부평동 10-260번지,그린하이빌,394.5,02000,공동주택,20010921.0
82,인천광역시 부평구 부평동 10-261번지,그린하이빌,394.5,02000,공동주택,20010921.0
83,인천광역시 부평구 부평동 10-262번지,가온팰리스,686.03,02000,공동주택,20131211.0
84,인천광역시 부평구 부평동 10-264번지,,284.88,01000,단독주택,19960418.0
85,인천광역시 부평구 부평동 10-265번지,JY벤처 프리미엄파크,350.54,01000,단독주택,20200729.0
86,인천광역시 부평구 부평동 10-266번지,승림하이츠,658.9,02000,공동주택,20100722.0
87,인천광역시 부평구 부평동 10-267번지,보령빌라,327.0,02000,공동주택,20011026.0
88,인천광역시 부평구 부평동 10-268번지,승림하이츠,656.15,02000,공동주택,20111223.0
89,인천광역시 부평구 부평동 10-269번지,,280.17,01000,단독주택,19910222.0
90,인천광역시 부평구 부평동 10-270번지,미가프라임 제1동,991.6,02000,공동주택,20110425.0
91,인천광역시 부평구 부평동 10-271번지,,658.7,02000,공동주택,19940611.0
92,인천광역시 부평구 부평동 10-272번지,다원캐슬,653.76,02000,공동주택,20160404.0
93,인천광역시 부평구 부평동 10-273번지,,277.91,01000,단독주택,19910819.0
94,인천광역시 부평구 부평동 10-273번지,,57.95,01000,단독주택,19751108.0
95,인천광역시 부평구 부평동 10-274번지,,74.21,01000,단독주택,19760730.0
96,인천광역시 부평구 부평동 10-284번지,정도빌라,367.83,02000,공동주택,20020504.0
97,인천광역시 부평구 부평동 10-285번지,정도빌라,367.83,02000,공동주택,20020504.0
98,인천광역시 부평구 부평동 10-286번지,진주빌라,599.26,02000,공동주택,19910813.0
99,인천광역시 부평구 부평동 10-287번지,가람빌리지,704.58,02000,공동주택,20080428.0
100,인천광역시 부평구 부평동 10-288번지,김덕환씨 다가구주택,276.21,01000,단독주택,19960214.0
101,인천광역시 부평구 부평동 10-289번지,대광빌라10차,378.09,02000,공동주택,20011207.0
102,인천광역시 부평구 부평동 10-290번지,영보팰리스,881.73,02000,공동주택,20150212.0
103,인천광역시 부평구 부평동 10-291번지,부광파크빌라,364.08,02000,공동주택,19940623.0
104,인천광역시 부평구 부평동 10-292번지,,561.03,02000,공동주택,19940208.0
105,인천광역시 부평구 부평동 10-293번지,금강하이츠,528.66,02000,공동주택,20101201.0
106,인천광역시 부평구 부평동 10-294번지,형우캐스빌,633.49,02000,공동주택,20100624.0
107,인천광역시 부평구 부평동 10-295번지,,173.71,01000,단독주택,19860225.0
108,인천광역시 부평구 부평동 10-295번지,,1.2,01000,단독주택,19860225.0
110,인천광역시 부평구 부평동 10-298번지,,61.49,01000,단독주택,19760409.0
111,인천광역시 부평구 부평동 10-301번지,,3.31,01000,단독주택,19770912.0
112,인천광역시 부평구 부평동 10-301번지,,138.84,01000,단독주택,19770912.0
113,인천광역시 부평구 부평동 10-302번지,,275.1,01000,단독주택,19890605.0
114,인천광역시 부평구 부평동 10-303번지,,5.26,01000,단독주택,19770316.0
115,인천광역시 부평구 부평동 10-303번지,,66.81,01000,단독주택,19770316.0
116,인천광역시 부평구 부평동 10-304번지,부평 10-304,652.61,02000,공동주택,20030704.0
117,인천광역시 부평구 부평동 10-305번지,,66.35,01000,단독주택,19761007.0
118,인천광역시 부평구 부평동 10-305번지,,4.2,01000,단독주택,19761007.0
119,인천광역시 부평구 부평동 10-307번지,G&S드림빌,628.0,02000,공동주택,20120209.0
120,인천광역시 부평구 부평동 10-30번지,예선타운,336.45,01000,단독주택,20140128.0
121,인천광역시 부평구 부평동 10-311번지,,408.62,01000,단독주택,20020725.0
131,인천광역시 부평구 부평동 10-314번지,,218.99,04000,제2종근린생활시설,19990609.0
132,인천광역시 부평구 부평동 10-315번지,반석빌딩,923.35,04000,제2종근린생활시설,20040805.0
133,인천광역시 부평구 부평동 10-320번지,,65.71,04000,제2종근린생활시설,19980327.0
134,인천광역시 부평구 부평동 10-322번지,화송빌라,328.68,02000,공동주택,19911022.0
135,인천광역시 부평구 부평동 10-327번지,명성아트빌,656.2,02000,공동주택,20030422.0
136,인천광역시 부평구 부평동 10-329번지,,322.84,04000,제2종근린생활시설,19951009.0
137,인천광역시 부평구 부평동 10-32번지,,56.13,01000,단독주택,19760707.0
138,인천광역시 부평구 부평동 10-332번지,,570.3,04000,제2종근린생활시설,19890922.0
140,인천광역시 부평구 부평동 10-337번지,,610.33,02000,공동주택,19930914.0
141,인천광역시 부평구 부평동 10-338번지,한울파크,370.32,01000,단독주택,20181119.0
142,인천광역시 부평구 부평동 10-339번지,남송빌리지,727.15,02000,공동주택,20070814.0
143,인천광역시 부평구 부평동 10-340번지,신영빌라,611.83,02000,공동주택,20021107.0
144,인천광역시 부평구 부평동 10-341번지,청호빌라,640.79,02000,공동주택,20030304.0
145,인천광역시 부평구 부평동 10-343번지,청호탑스빌,524.99,02000,공동주택,20021121.0
146,인천광역시 부평구 부평동 10-344번지,늘푸름,659.84,02000,공동주택,20200721.0
147,인천광역시 부평구 부평동 10-345번지,청담빌리지,659.02,02000,공동주택,20120917.0
148,인천광역시 부평구 부평동 10-346번지,,396.88,04000,제2종근린생활시설,20190418.0
149,인천광역시 부평구 부평동 10-348번지,,264.39,01000,단독주택,20010618.0
150,인천광역시 부평구 부평동 10-349번지,써미트빌,657.76,02000,공동주택,20181205.0
151,인천광역시 부평구 부평동 10-351번지,,402.84,01000,단독주택,19880922.0
152,인천광역시 부평구 부평동 10-351번지,,107.53,01000,단독주택,
153,인천광역시 부평구 부평동 10-352번지,원타운빌라,633.33,02000,공동주택,19980804.0
154,인천광역시 부평구 부평동 10-354번지,,437.15,04000,제2종근린생활시설,19921118.0
155,인천광역시 부평구 부평동 10-355번지,,350.49,01000,단독주택,20020611.0
156,인천광역시 부평구 부평동 10-356번지,,21.58,01000,단독주택,19770202.0
157,인천광역시 부평구 부평동 10-356번지,,271.07,01000,단독주택,19901130.0
158,인천광역시 부평구 부평동 10-357번지,한일빌라,328.44,02000,공동주택,19900123.0
159,인천광역시 부평구 부평동 10-358번지,정도빌라,654.05,02000,공동주택,20010528.0
160,인천광역시 부평구 부평동 10-359번지,,570.66,01000,단독주택,19940322.0
161,인천광역시 부평구 부평동 10-360번지,부흥쉐르빌,646.04,02000,공동주택,20020919.0
162,인천광역시 부평구 부평동 10-361번지,,153.09,01000,단독주택,20000705.0
163,인천광역시 부평구 부평동 10-362번지,,80.89,01000,단독주택,19831013.0
164,인천광역시 부평구 부평동 10-362번지,,0.81,01000,단독주택,19831013.0
165,인천광역시 부평구 부평동 10-363번지,성진빌리지,355.6,02000,공동주택,20011203.0
166,인천광역시 부평구 부평동 10-364번지,경부빌라,307.41,02000,공동주택,19910906.0
167,인천광역시 부평구 부평동 10-365번지,,352.76,01000,단독주택,19950425.0
168,인천광역시 부평구 부평동 10-370번지,진주아트빌,649.48,02000,공동주택,20020919.0
169,인천광역시 부평구 부평동 10-371번지,,182.32,01000,단독주택,19840801.0
170,인천광역시 부평구 부평동 10-372번지,로얄하이츠 빌라,591.2,02000,공동주택,19920420.0
171,인천광역시 부평구 부평동 10-373번지,,650.36,02000,공동주택,20080404.0
172,인천광역시 부평구 부평동 10-374번지,정도빌라,628.28,02000,공동주택,20011105.0
173,인천광역시 부평구 부평동 10-375번지,,222.3,01000,단독주택,20090129.0
174,인천광역시 부평구 부평동 10-376번지,,297.33,01000,단독주택,20190131.0
175,인천광역시 부평구 부평동 10-377번지,선경 하이츠빌라,622.3,02000,공동주택,19980220.0
176,인천광역시 부평구 부평동 10-379번지,,353.07,02000,공동주택,20100408.0
177,인천광역시 부평구 부평동 10-380번지,청담빌리지,521.54,02000,공동주택,20110404.0
178,인천광역시 부평구 부평동 10-382번지,정도빌라,639.58,02000,공동주택,20011105.0
179,인천광역시 부평구 부평동 10-383번지,부흥아트빌라,653.76,02000,공동주택,20030502.0
180,인천광역시 부평구 부평동 10-388번지,쌍용빌라,566.22,02000,공동주택,20020315.0
181,인천광역시 부평구 부평동 10-389번지,덕영빌리지,341.69,02000,공동주택,20020124.0
182,인천광역시 부평구 부평동 10-393번지,,283.41,01000,단독주택,19920713.0
183,인천광역시 부평구 부평동 10-394번지,,169.9,03000,제1종근린생활시설,19861229.0
184,인천광역시 부평구 부평동 10-397번지,,657.0,02000,공동주택,20110210.0
185,인천광역시 부평구 부평동 10-400번지,,300.24,01000,단독주택,19941228.0
186,인천광역시 부평구 부평동 10-402번지,,61.45,01000,단독주택,19760409.0
187,인천광역시 부평구 부평동 10-403번지,청원빌리지,536.14,02000,공동주택,20021024.0
188,인천광역시 부평구 부평동 10-405번지,영빈빌리지,656.66,02000,공동주택,20011220.0
189,인천광역시 부평구 부평동 10-407번지,문화에이스빌,635.67,02000,공동주택,20020514.0
190,인천광역시 부평구 부평동 10-410번지,롯데하이빌,414.6,02000,공동주택,20090128.0
191,인천광역시 부평구 부평동 10-411번지,신궁전빌라,559.01,02000,공동주택,19931224.0
192,인천광역시 부평구 부평동 10-413번지,,1.4,01000,단독주택,19861126.0
193,인천광역시 부평구 부평동 10-413번지,,153.55,01000,단독주택,19861126.0
194,인천광역시 부평구 부평동 10-414번지,제이와이벤처파크,338.44,01000,단독주택,20190104.0
195,인천광역시 부평구 부평동 10-415번지,영인파크빌라,425.2,02000,공동주택,20010509.0
196,인천광역시 부평구 부평동 10-416번지,,174.78,03000,제1종근린생활시설,19861124.0
197,인천광역시 부평구 부평동 10-417번지,,74.87,01000,단독주택,19760830.0
198,인천광역시 부평구 부평동 10-417번지,,3.57,01000,단독주택,19760830.0
199,인천광역시 부평구 부평동 10-418번지,,55.87,01000,단독주택,19760628.0
200,인천광역시 부평구 부평동 10-419번지,,53.55,01000,단독주택,19760628.0
201,인천광역시 부평구 부평동 10-420번지,,484.74,02000,공동주택,20091110.0
202,인천광역시 부평구 부평동 10-421번지,,56.09,01000,단독주택,19760707.0
203,인천광역시 부평구 부평동 10-421번지,,3.57,01000,단독주택,19760707.0
204,인천광역시 부평구 부평동 10-423번지,,224.28,01000,단독주택,19951220.0
205,인천광역시 부평구 부평동 10-424번지,정도빌라,367.83,02000,공동주택,20020504.0
206,인천광역시 부평구 부평동 10-425번지,로얄 하이츠빌라,547.4,02000,공동주택,19930519.0
207,인천광역시 부평구 부평동 10-427번지,시티하우스,516.44,02000,공동주택,20020315.0
208,인천광역시 부평구 부평동 10-430번지,,187.87,01000,단독주택,19850803.0
209,인천광역시 부평구 부평동 10-430번지,,1.0,01000,단독주택,19850803.0
210,인천광역시 부평구 부평동 10-431번지,,212.03,01000,단독주택,19930803.0
211,인천광역시 부평구 부평동 10-433번지,,0.81,01000,단독주택,19891111.0
212,인천광역시 부평구 부평동 10-433번지,,264.68,01000,단독주택,19891111.0
213,인천광역시 부평구 부평동 10-436번지,,267.93,01000,단독주택,19880817.0
214,인천광역시 부평구 부평동 10-438번지,,322.4,01000,단독주택,19901120.0
215,인천광역시 부평구 부평동 10-439번지,,748.2,04000,제2종근린생활시설,19910708.0
216,인천광역시 부평구 부평동 10-43번지,,183.79,03000,제1종근린생활시설,19860828.0
217,인천광역시 부평구 부평동 10-452번지,,199.71,01000,단독주택,19930804.0
218,인천광역시 부평구 부평동 10-454번지,,60.4,01000,단독주택,19771220.0
219,인천광역시 부평구 부평동 10-454번지,,4.2,01000,단독주택,19771220.0
220,인천광역시 부평구 부평동 10-456번지,,368.8,01000,단독주택,19910823.0
221,인천광역시 부평구 부평동 10-457번지,,245.225,01000,단독주택,19881027.0
222,인천광역시 부평구 부평동 10-457번지,,1.0,01000,단독주택,19881027.0
223,인천광역시 부평구 부평동 10-459번지,,174.66,03000,제1종근린생활시설,19881119.0
224,인천광역시 부평구 부평동 10-459번지,,1.44,01000,단독주택,19881119.0
225,인천광역시 부평구 부평동 10-460번지,보광빌라,330.46,02000,공동주택,20010611.0
226,인천광역시 부평구 부평동 10-462번지,보광빌라,333.02,02000,공동주택,20010611.0
227,인천광역시 부평구 부평동 10-462번지,,4.2,01000,단독주택,19771104.0
228,인천광역시 부평구 부평동 10-462번지,,67.04,01000,단독주택,19771104.0
229,인천광역시 부평구 부평동 10-463번지,,329.58,01000,단독주택,19931005.0
230,인천광역시 부평구 부평동 10-465번지,,403.49,01000,단독주택,19940729.0
231,인천광역시 부평구 부평동 10-466번지,,336.01,01000,단독주택,19920923.0
232,인천광역시 부평구 부평동 10-466번지,,1.44,01000,단독주택,19920923.0
233,인천광역시 부평구 부평동 10-468번지,,1.44,01000,단독주택,19920923.0
234,인천광역시 부평구 부평동 10-468번지,,332.68,01000,단독주택,19920923.0
235,인천광역시 부평구 부평동 10-470번지,,4.2,01000,단독주택,19770824.0
236,인천광역시 부평구 부평동 10-470번지,,66.51,01000,단독주택,19770824.0
237,인천광역시 부평구 부평동 10-472번지,,214.92,01000,단독주택,19901120.0
238,인천광역시 부평구 부평동 10-474번지,리치플러스,701.85,02000,공동주택,20130130.0
239,인천광역시 부평구 부평동 10-475번지,,216.96,01000,단독주택,19901218.0
240,인천광역시 부평구 부평동 10-477번지,,67.1,01000,단독주택,19770916.0
241,인천광역시 부평구 부평동 10-477번지,,4.2,01000,단독주택,19770916.0
242,인천광역시 부평구 부평동 10-480번지,,260.01,01000,단독주택,19931122.0
243,인천광역시 부평구 부평동 10-481번지,,4.2,01000,단독주택,19770901.0
244,인천광역시 부평구 부평동 10-481번지,,66.51,01000,단독주택,19770901.0
245,인천광역시 부평구 부평동 10-482번지,,4.2,01000,단독주택,19770907.0
246,인천광역시 부평구 부평동 10-482번지,,74.08,01000,단독주택,19770907.0
247,인천광역시 부평구 부평동 10-483번지,,198.42,01000,단독주택,19931006.0
248,인천광역시 부평구 부평동 10-484번지,,66.35,01000,단독주택,19770901.0
249,인천광역시 부평구 부평동 10-484번지,,4.2,01000,단독주택,19770901.0
250,인천광역시 부평구 부평동 10-485번지,더드림하우스,241.4,01000,단독주택,20170907.0
251,인천광역시 부평구 부평동 10-486번지,,4.2,01000,단독주택,19770824.0
252,인천광역시 부평구 부평동 10-486번지,,66.35,01000,단독주택,19770824.0
253,인천광역시 부평구 부평동 10-487번지,,274.5,01000,단독주택,19960527.0
254,인천광역시 부평구 부평동 10-488번지,,76.92,01000,단독주택,19770930.0
255,인천광역시 부평구 부평동 10-488번지,,4.2,01000,단독주택,19770930.0
256,인천광역시 부평구 부평동 10-489번지,,74.67,01000,단독주택,19780111.0
257,인천광역시 부평구 부평동 10-489번지,,0.99,01000,단독주택,19780111.0
258,인천광역시 부평구 부평동 10-490번지,,68.76,01000,단독주택,19770901.0
259,인천광역시 부평구 부평동 10-490번지,,4.2,01000,단독주택,19770901.0
260,인천광역시 부평구 부평동 10-491번지,,4.2,01000,단독주택,19770801.0
261,인천광역시 부평구 부평동 10-491번지,,67.34,01000,단독주택,19770801.0
262,인천광역시 부평구 부평동 10-492번지,,276.29,01000,단독주택,20160321.0
263,인천광역시 부평구 부평동 10-493번지,STAY빌,291.82,01000,단독주택,20120210.0
264,인천광역시 부평구 부평동 10-495번지,,240.33,01000,단독주택,19900927.0
265,인천광역시 부평구 부평동 10-496번지,,67.34,01000,단독주택,19770804.0
266,인천광역시 부평구 부평동 10-496번지,,4.2,01000,단독주택,19770804.0
267,인천광역시 부평구 부평동 10-497번지,,4.2,01000,단독주택,19770824.0
268,인천광역시 부평구 부평동 10-497번지,,67.34,01000,단독주택,19770824.0
269,인천광역시 부평구 부평동 10-498번지,해피팰리스,759.37,02000,공동주택,20150806.0
271,인천광역시 부평구 부평동 10-501번지,,204.48,01000,단독주택,19960126.0
272,인천광역시 부평구 부평동 10-502번지,,222.51,01000,단독주택,19970920.0
273,인천광역시 부평구 부평동 10-503번지,,226.305,01000,단독주택,20001101.0
274,인천광역시 부평구 부평동 10-504번지,,4.2,01000,단독주택,19770824.0
275,인천광역시 부평구 부평동 10-504번지,,64.57,01000,단독주택,19770824.0
276,인천광역시 부평구 부평동 10-505번지,,4.2,01000,단독주택,19770804.0
277,인천광역시 부평구 부평동 10-505번지,,66.61,01000,단독주택,19770804.0
278,인천광역시 부평구 부평동 10-506번지,,64.92,01000,단독주택,19770804.0
279,인천광역시 부평구 부평동 10-506번지,,4.2,01000,단독주택,19770804.0
280,인천광역시 부평구 부평동 10-507번지,,4.2,01000,단독주택,19770901.0
281,인천광역시 부평구 부평동 10-507번지,,64.57,01000,단독주택,19770901.0
282,인천광역시 부평구 부평동 10-508번지,,4.2,01000,단독주택,19770901.0
283,인천광역시 부평구 부평동 10-508번지,,64.57,01000,단독주택,19770901.0
284,인천광역시 부평구 부평동 10-509번지,,4.2,01000,단독주택,19770804.0
285,인천광역시 부평구 부평동 10-509번지,,64.92,01000,단독주택,19770804.0
286,인천광역시 부평구 부평동 10-510번지,,4.2,01000,단독주택,19770804.0
287,인천광역시 부평구 부평동 10-510번지,,64.92,01000,단독주택,19770804.0
288,인천광역시 부평구 부평동 10-511번지,,235.4,01000,단독주택,19931209.0
289,인천광역시 부평구 부평동 10-512번지,,155.36,04000,제2종근린생활시설,19770824.0
290,인천광역시 부평구 부평동 10-512번지,,1.0,04000,제2종근린생활시설,19770824.0
291,인천광역시 부평구 부평동 10-513번지,,72.9,04000,제2종근린생활시설,20050608.0
292,인천광역시 부평구 부평동 10-514번지,,494.7,03000,제1종근린생활시설,19921211.0
293,인천광역시 부평구 부평동 10-515번지,,494.12,03000,제1종근린생활시설,19920827.0
294,인천광역시 부평구 부평동 10-516번지,,64.57,01000,단독주택,19770801.0
295,인천광역시 부평구 부평동 10-517번지,,64.57,01000,단독주택,19770804.0
296,인천광역시 부평구 부평동 10-517번지,,4.2,01000,단독주택,19770804.0
297,인천광역시 부평구 부평동 10-518번지,,494.48,03000,제1종근린생활시설,19920907.0
298,인천광역시 부평구 부평동 10-519번지,,493.4639,03000,제1종근린생활시설,19921222.0
299,인천광역시 부평구 부평동 10-520번지,,67.1,01000,단독주택,19771024.0
300,인천광역시 부평구 부평동 10-520번지,,4.2,01000,단독주택,19771024.0
301,인천광역시 부평구 부평동 10-521번지,,67.1,01000,단독주택,19771024.0
302,인천광역시 부평구 부평동 10-521번지,,4.2,01000,단독주택,19771024.0
303,인천광역시 부평구 부평동 10-522번지,,493.4578,01000,단독주택,19921222.0
304,인천광역시 부평구 부평동 10-523번지,,1496.7,03000,제1종근린생활시설,19930722.0
305,인천광역시 부평구 부평동 10-525번지,,378.59,04000,제2종근린생활시설,19930719.0
306,인천광역시 부평구 부평동 10-527번지,,220.36,01000,단독주택,19881128.0
307,인천광역시 부평구 부평동 10-527번지,,2.1,01000,단독주택,19881128.0
308,인천광역시 부평구 부평동 10-528번지,,199.02,01000,단독주택,19910808.0
309,인천광역시 부평구 부평동 10-530번지,,198.48,01000,단독주택,19911116.0
310,인천광역시 부평구 부평동 10-531번지,,224.04,01000,단독주택,19881104.0
311,인천광역시 부평구 부평동 10-532번지,,230.85,01000,단독주택,19930527.0
312,인천광역시 부평구 부평동 10-533번지,,2.0,01000,단독주택,19880805.0
313,인천광역시 부평구 부평동 10-533번지,,158.57,01000,단독주택,19880805.0
314,인천광역시 부평구 부평동 10-534번지,,163.64,01000,단독주택,19890731.0
315,인천광역시 부평구 부평동 10-535번지,,4.2,01000,단독주택,19770907.0
316,인천광역시 부평구 부평동 10-535번지,,67.38,01000,단독주택,19770907.0
317,인천광역시 부평구 부평동 10-536번지,,233.91,01000,단독주택,19910808.0
318,인천광역시 부평구 부평동 10-537번지,,215.67,01000,단독주택,19930723.0
319,인천광역시 부평구 부평동 10-538번지,,67.38,01000,단독주택,19770907.0
320,인천광역시 부평구 부평동 10-538번지,,4.2,01000,단독주택,19770907.0
321,인천광역시 부평구 부평동 10-539번지,7호선,206.06,01000,단독주택,20191018.0
322,인천광역시 부평구 부평동 10-540번지,,4.2,01000,단독주택,19770901.0
323,인천광역시 부평구 부평동 10-540번지,,66.51,01000,단독주택,19770901.0
324,인천광역시 부평구 부평동 10-541번지,,332.62,01000,단독주택,20170224.0
325,인천광역시 부평구 부평동 10-542번지,,76.72,01000,단독주택,19770907.0
326,인천광역시 부평구 부평동 10-542번지,,4.2,01000,단독주택,19770907.0
327,인천광역시 부평구 부평동 10-543번지,,235.17,01000,단독주택,19900810.0
328,인천광역시 부평구 부평동 10-544번지,,237.36,01000,단독주택,19961114.0
329,인천광역시 부평구 부평동 10-545번지,,4.2,01000,단독주택,19770907.0
330,인천광역시 부평구 부평동 10-545번지,,77.27,01000,단독주택,19770907.0
331,인천광역시 부평구 부평동 10-546번지,,76.72,01000,단독주택,19770907.0
332,인천광역시 부평구 부평동 10-546번지,,4.2,01000,단독주택,19770907.0
333,인천광역시 부평구 부평동 10-547번지,,363.42,01000,단독주택,19931109.0
334,인천광역시 부평구 부평동 10-548번지,,339.16,01000,단독주택,19931028.0
335,인천광역시 부평구 부평동 10-549번지,,67.38,01000,단독주택,19770909.0
336,인천광역시 부평구 부평동 10-549번지,,4.2,01000,단독주택,19770909.0
337,인천광역시 부평구 부평동 10-550번지,,242.52,01000,단독주택,19930621.0
